bison, Focus	 -> 	Objective	 -> 	Material	Object																											
byrnie, Focus	 -> 	Objective	 -> 	Material	Object																											
baste, Focus	 -> 	Objective	 -> 	Material	Object																											
bra, Focus	 -> 	Objective	 -> 	Material	Object																											
baster, Focus	 -> 	Objective	 -> 	Material	Object																											
boudoir, Focus	 -> 	Objective	 -> 	Material	Object																											
bodensee, Focus	 -> 	Objective	 -> 	Material	Object																											
buggy, Focus	 -> 	Objective	 -> 	Material	Object																											
bench, Focus	 -> 	Objective	 -> 	Material	Object																											
bin, Focus	 -> 	Objective	 -> 	Material	Object																											
barstools, Focus	 -> 	Objective	 -> 	Material	Object																											
basket, Focus	 -> 	Objective	 -> 	Material	Object																											
box chair	Focus	 -> 	Objective	 -> 	Material	Object																										
beanbag, Focus	 -> 	Objective	 -> 	Material	Object																											
bed, Focus	 -> 	Objective	 -> 	Material	Object																											
backboard, Focus	 -> 	Objective	 -> 	Material	Object																											
big chair	Focus	 -> 	Objective	 -> 	Material	Object																										
bar stool	Focus	 -> 	Objective	 -> 	Material	Object																										
bookshelf, Focus	 -> 	Objective	 -> 	Material	Object																											
boudoir, Focus	 -> 	Objective	 -> 	Material	Object																											
bathtub, Focus	 -> 	Objective	 -> 	Material	Object																											
bangko, Focus	 -> 	Objective	 -> 	Material	Object																											
bookshelf, Focus	 -> 	Objective	 -> 	Material	Object																											
bucket, Focus	 -> 	Objective	 -> 	Material	Object																											
buzzer, Focus	 -> 	Objective	 -> 	Material	Object																											
badge, Focus	 -> 	Objective	 -> 	Material	Object																											
bedpost, Focus	 -> 	Objective	 -> 	Material	Object																											
basin, Focus	 -> 	Objective	 -> 	Material	Object																											
baby monitor	Focus	 -> 	Objective	 -> 	Material	Object																										
blow dryer	Focus	 -> 	Objective	 -> 	Material	Object																										
brain, Focus	 -> 	Objective	 -> 	Material	Object																											
blender, Focus	 -> 	Objective	 -> 	Material	Object																											
band, Focus	 -> 	Objective	 -> 	Material	Object																											
bluetooth, Focus	 -> 	Objective	 -> 	Material	Object																											
bombs, Focus	 -> 	Objective	 -> 	Material	Object																											
bots, Focus	 -> 	Objective	 -> 	Material	Object																											
battery, Focus	 -> 	Objective	 -> 	Material	Object																											
bass, Focus	 -> 	Objective	 -> 	Material	Object																											
bass guitar	Focus	 -> 	Objective	 -> 	Material	Object																										
beeper, Focus	 -> 	Objective	 -> 	Material	Object																											
boombox, Focus	 -> 	Objective	 -> 	Material	Object																											
booklet, Focus	 -> 	Objective	 -> 	Material	Object																											
brush, Focus	 -> 	Objective	 -> 	Material	Object																											
bodyguard, Focus	 -> 	Objective	 -> 	Material	Object																											
chanter, Focus	 -> 	Objective	 -> 	Material	Object																											
connecticut, Focus	 -> 	Objective	 -> 	Material	Object																											
cheetah, Focus	 -> 	Objective	 -> 	Material	Object																											
cowboy hat	Focus	 -> 	Objective	 -> 	Material	Object																										
cowboy, Focus	 -> 	Objective	 -> 	Material	Object																											
cleanser, Focus	 -> 	Objective	 -> 	Material	Object																											
caleche, Focus	 -> 	Objective	 -> 	Material	Object																											
coign, Focus	 -> 	Objective	 -> 	Material	Object																											
cocoa, Focus	 -> 	Objective	 -> 	Material	Object																											
crutch, Focus	 -> 	Objective	 -> 	Material	Object																											
clothespin, Focus	 -> 	Objective	 -> 	Material	Object																											
chameleon, Focus	 -> 	Objective	 -> 	Material	Object																											
commutator, Focus	 -> 	Objective	 -> 	Material	Object																											
castle, Focus	 -> 	Objective	 -> 	Material	Object																											
crocodile, Focus	 -> 	Objective	 -> 	Material	Object																											
coat, Focus	 -> 	Objective	 -> 	Material	Object																											
cauliflower, Focus	 -> 	Objective	 -> 	Material	Object																											
cage, Focus	 -> 	Objective	 -> 	Material	Object																											
clock, Focus	 -> 	Objective	 -> 	Material	Object																											
caryatid, Focus	 -> 	Objective	 -> 	Material	Object																											
cockroach, Focus	 -> 	Objective	 -> 	Material	Object																											
cloisonne, Focus	 -> 	Objective	 -> 	Material	Object																											
corset, Focus	 -> 	Objective	 -> 	Material	Object																											
cowhouse, Focus	 -> 	Objective	 -> 	Material	Object																											
cellophane, Focus	 -> 	Objective	 -> 	Material	Object																											
cerate, Focus	 -> 	Objective	 -> 	Material	Object																											
corn muffins	Focus	 -> 	Objective	 -> 	Material	Object																										
centerpiece, Focus	 -> 	Objective	 -> 	Material	Object																											
cauterant, Focus	 -> 	Objective	 -> 	Material	Object																											
caterpillar, Focus	 -> 	Objective	 -> 	Material	Object																											
casque, Focus	 -> 	Objective	 -> 	Material	Object																											
chinchilla, Focus	 -> 	Objective	 -> 	Material	Object																											
chassis, Focus	 -> 	Objective	 -> 	Material	Object																											
clip, Focus	 -> 	Objective	 -> 	Material	Object																											
chicken, Focus	 -> 	Objective	 -> 	Material	Object																											
camel, Focus	 -> 	Objective	 -> 	Material	Object																											
cellphone, Focus	 -> 	Objective	 -> 	Material	Object																											
creese, Focus	 -> 	Objective	 -> 	Material	Object																											
cloister, Focus	 -> 	Objective	 -> 	Material	Object																											
central, Focus	 -> 	Objective	 -> 	Material	Object																											
camel, Focus	 -> 	Objective	 -> 	Material	Object																											
chime, Focus	 -> 	Objective	 -> 	Material	Object																											
creep, Focus	 -> 	Objective	 -> 	Material	Object																											
cascabel, Focus	 -> 	Objective	 -> 	Material	Object																											
car, Focus	 -> 	Objective	 -> 	Material	Object																											
cork, Focus	 -> 	Objective	 -> 	Material	Object																											
camper, Focus	 -> 	Objective	 -> 	Material	Object																											
chrism, Focus	 -> 	Objective	 -> 	Material	Object																											
chimpanzee, Focus	 -> 	Objective	 -> 	Material	Object																											
collider, Focus	 -> 	Objective	 -> 	Material	Object																											
crust, Focus	 -> 	Objective	 -> 	Material	Object																											
car seat	Focus	 -> 	Objective	 -> 	Material	Object																										
cardboard, Focus	 -> 	Objective	 -> 	Material	Object																											
cable, Focus	 -> 	Objective	 -> 	Material	Object																											
couches, Focus	 -> 	Objective	 -> 	Material	Object																											
carpet, Focus	 -> 	Objective	 -> 	Material	Object																											
curtain, Focus	 -> 	Objective	 -> 	Material	Object																											
crate, Focus	 -> 	Objective	 -> 	Material	Object																											
comfy chair	Focus	 -> 	Objective	 -> 	Material	Object																										
cauldron, Focus	 -> 	Objective	 -> 	Material	Object																											
cauliflower, Focus	 -> 	Objective	 -> 	Material	Object																											
circlet, Focus	 -> 	Objective	 -> 	Material	Object																											
colliery, Focus	 -> 	Objective	 -> 	Material	Object																											
cannery, Focus	 -> 	Objective	 -> 	Material	Object																											
chancellery, Focus	 -> 	Objective	 -> 	Material	Object																											
cannikin, Focus	 -> 	Objective	 -> 	Material	Object																											
corslet, Focus	 -> 	Objective	 -> 	Material	Object																											
cream, Focus	 -> 	Objective	 -> 	Material	Object																											
cotton, Focus	 -> 	Objective	 -> 	Material	Object																											
coated, Focus	 -> 	Objective	 -> 	Material	Object																											
coigne, Focus	 -> 	Objective	 -> 	Material	Object																											
coatdress, Focus	 -> 	Objective	 -> 	Material	Object																											
campanile, Focus	 -> 	Objective	 -> 	Material	Object																											
cheese, Focus	 -> 	Objective	 -> 	Material	Object																											
